ID,Type,UGS,Nom,Publié,Visibilité dans le catalogue,Description,En stock ?,Stock,Poids (kg),Longueur (cm),Largeur (cm),Tarif promo,Tarif régulier,Catégories,Images,Produits suggérés,Ventes croisées,Marques,Méta : dimensions,Méta : poids_machine,Méta : charges,Méta : poids_max_de_l039utilisateur,Méta : gamme_produit,Méta : reference,En stock ?
1,Simple,Lifecycle GE,Spinning Bike,1,Visible,"Équipement / Cardio / Matériel de qualité professionnelle <br>
Vélo d’indoor cycling fluide et silencieux avec réglages selle et <br> guidon pour une adaptation à tous les utilisateurs. <br>Résistance réglable pour un travail cardio précis et <br>régulier.<br>
Dimensions : 1390 × 580 × 1000 mm<br>
Poids : 51Kg<br>
Passage porte standard : oui<br>
Utilisation : Cardio en salle ou home gym.<br>",1.0,2,,,,2140.0,790.0,Cardio training,"https://spartekfitness.com/app/uploads/2025/05/N1609-1024x1024.png,https://spartekfitness.com/app/uploads/2025/05/N1609-A.jpg,https://spartekfitness.com/app/uploads/2025/05/N1609-C.jpg","T2000,E0919","T2000,R-PS-TOUCH",Life Fitness,1390x580x1000,51Kg,,,GX,Lifecycle GE,
2,Simple,Duke Magnetic H925,Spinning Bike,1,Visible,"Équipement / Cardio / Matériel de qualité professionnelle<br>
Indoor cycle à résistance magnétique offrant un mouvement stable et progressif.<br> Réglages multipoints permettant une posture optimale. Structure robuste adaptée à un usage intensif.<br>
Dimensions : 1040 × 630 × 1170 mm<br>
Passage porte standard : oui<br>
Poids : 43Kg<br>
Utilisation : Entraînement cardio régulier ou intensif.<br>",1.0,2,,,,2490.0,690.0,Cardio training,"https://spartekfitness.com/app/uploads/2025/05/N1609-1024x1024.png,https://spartekfitness.com/app/uploads/2025/05/N1609-A.jpg,https://spartekfitness.com/app/uploads/2025/05/N1609-C.jpg","T2000,E0919","T2000,R-PS-TOUCH",BH,1040x630x1170,43Kg,,,BH,Duke Magnetic H925,
3,Simple,D91,Spinning Bike,1,Visible,"Équipement / Machine / matériel de qualité professionnelle<br><br>Type : Cardio-Training<br>Marque : Technogym<br>Gamme : Group Cycle<br>Nom : Spinning Bike<br>Référence : D91<br><br>Description : Le Technogym Group Cycle D91 est un vélo de biking indoor équipé d’une transmission par chaîne et d’une roue d’inertie de 20 kg, offrant un pédalage fluide et stable. La résistance mécanique réglable permet d’adapter l’intensité sans alimentation électrique, pour une utilisation autonome et silencieuse. Adapté aux particulier…",,1,,,,,,Cardio-Training,,,,Technogym,,,,,Group Cycle,D91,1.0
4,Simple,D91,Spinning Bike,1,Visible,"Équipement / Machine / matériel de qualité professionnelle<br><br>Type : Cardio-Training<br>Marque : Technogym<br>Gamme : Group Cycle<br>Nom : Spinning Bike<br>Référence : D91<br><br>Description : Le Technogym Group Cycle D91 est un vélo de biking indoor équipé d’une transmission par chaîne et d’une roue d’inertie de 20 kg, offrant un pédalage fluide et stable. La résistance mécanique réglable permet d’adapter l’intensité sans alimentation électrique, pour une utilisation autonome et silencieuse. Adapté aux particulier…",,1,,,,,,Cardio-Training,,,,Technogym,,,,,Group Cycle,D91,1.0
5,Simple,D91,Spinning Bike,1,Visible,"Équipement / Machine / matériel de qualité professionnelle<br><br>Type : Cardio-Training<br>Marque : Technogym<br>Gamme : Group Cycle<br>Nom : Spinning Bike<br>Référence : D91<br><br>Description : Le Technogym Group Cycle D91 est un vélo de biking indoor équipé d’une transmission par chaîne et d’une roue d’inertie de 20 kg, offrant un pédalage fluide et stable. La résistance mécanique réglable permet d’adapter l’intensité sans alimentation électrique, pour une utilisation autonome et silencieuse. Adapté aux particulier…",,1,,,,,,Cardio-Training,,,,Technogym,,,,,Group Cycle,D91,1.0
6,Simple,B2200,Upright Bike,1,Visible,Équipement / Machine / matériel de qualité professionnelle<br><br>Type : Cardio-Training<br>Marque : SPARTEK<br>Gamme : Passion<br>Nom : Upright Bike<br>Référence : B2200<br><br>Description : vélo droit de qualité professionnelle permettant d'effectuer des séances de cardio. Appareil avec plusieurs niveaux de résistance et une génératrice permettant d'alimenter le vélo sans le brancher à une prise de secteur.<br><br>SPARTEK est une marque française d’équipements professionnels haut de gamme proposant d’acquérir votre parc ma…,,1,,,,,,Cardio-Training,,,,SPARTEK,,,,,Passion,B2200,1.0
7,Simple,m987,Easy Dip Chin,1,Visible,"Équipement / Machine / matériel de qualité professionnelle<br><br>Type : Libre<br>Marque : Technogym<br>Gamme : Selection<br>Nom : Easy Dip Chin<br>Référence : m987<br><br>Description : Machine de musculation assistée de qualité professionnelle, dotée d’un système de contrepoids permettant le renforcement musculaire des dorsaux grâce aux exercices de tractions, ainsi que des triceps via les dips. Équipement polyvalent et complet, adapté à tous les niveaux de pratique.<br><br>État : Seconde vie<br><br>🧾 Facture avec TVA récupérabl…",,1,,,,,,Libre,,,,Technogym,,,,,Selection,m987,1.0
8,Simple,D91,Spinning Bike,1,Visible,"Équipement / Machine / matériel de qualité professionnelle<br><br>Type : Cardio-Training<br>Marque : Technogym<br>Gamme : Group Cycle<br>Nom : Spinning Bike<br>Référence : D91<br><br>Description : Le Technogym Group Cycle D91 est un vélo de biking indoor équipé d’une transmission par chaîne et d’une roue d’inertie de 20 kg, offrant un pédalage fluide et stable. La résistance mécanique réglable permet d’adapter l’intensité sans alimentation électrique, pour une utilisation autonome et silencieuse. Adapté aux particulier…",,1,,,,,,Cardio-Training,,,,Technogym,,,,,Group Cycle,D91,1.0
9,Simple,D91,Spinning Bike,1,Visible,"Équipement / Machine / matériel de qualité professionnelle<br><br>Type : Cardio-Training<br>Marque : Technogym<br>Gamme : Group Cycle<br>Nom : Spinning Bike<br>Référence : D91<br><br>Description : Le Technogym Group Cycle D91 est un vélo de biking indoor équipé d’une transmission par chaîne et d’une roue d’inertie de 20 kg, offrant un pédalage fluide et stable. La résistance mécanique réglable permet d’adapter l’intensité sans alimentation électrique, pour une utilisation autonome et silencieuse. Adapté aux particulier…",,1,,,,,1 456€,Cardio-Training,,,,Technogym,,,,,Group Cycle,D91,1.0
10,Simple,D91,Spinning Bike,1,Visible,"Équipement / Machine / matériel de qualité professionnelle<br><br>Type : Cardio-Training<br>Marque : Technogym<br>Gamme : Group Cycle<br>Nom : Spinning Bike<br>Référence : D91<br><br>Description : Le Technogym Group Cycle D91 est un vélo de biking indoor équipé d’une transmission par chaîne et d’une roue d’inertie de 20 kg, offrant un pédalage fluide et stable. La résistance mécanique réglable permet d’adapter l’intensité sans alimentation électrique, pour une utilisation autonome et silencieuse. Adapté aux particulier…",,1,,,,490.0,,Cardio-Training,,,,Technogym,,,,,Group Cycle,D91,1.0
